pedido_id,data_venda,uf,canal_venda,categoria,produto,quantidade_pedidos,preco_unitario,receita,lucro
5000,2025-02-14,RJ,Marketplace,Periféricos,Mouse Gamer,2,237.65,475.3,239.08
5001,2025-02-17,PR,Online,Informática,Monitor 27,4,1431.79,5727.16,1769.48
5002,2025-07-22,RJ,Marketplace,Informática,Monitor 27,5,1446.22,7231.1,2449.85
5003,2025-12-08,SP,Marketplace,Periféricos,Teclado Mecânico,7,399.84,2798.88,1356.67
5004,2025-01-04,GO,Marketplace,Telefonia,Smartphone X,4,3134.85,12539.4,3656.84
5005,2025-12-06,ES,Online,Telefonia,Smartphone X,5,2917.46,14587.3,3669.1
5006,2025-09-17,BA,Loja Física,Telefonia,Smartphone X,1,2685.07,2685.07,602.24
5007,2025-05-17,BA,Loja Física,Informática,Notebook Pro,3,4040.39,12121.17,2317.35
5008,2025-10-07,SP,Online,Telefonia,Tablet Plus,4,2122.91,8491.64,2523.84
5009,2025-05-20,SC,Loja Física,Informática,Monitor 27,2,1492.4,2984.8,1002.2
5010,2025-08-08,PE,Loja Física,Telefonia,Smartphone X,2,2754.42,5508.84,1154.12
5011,2025-02-26,BA,Online,Telefonia,Tablet Plus,2,2086.06,4172.12,1064.72
5012,2025-09-25,PR,Marketplace,Áudio,Caixa de Som,5,403.5,2017.5,738.95
5013,2025-05-09,SC,Online,Telefonia,Tablet Plus,4,2043.96,8175.84,2101.08
5014,2025-08-26,SC,Loja Física,Telefonia,Tablet Plus,5,2238.62,11193.1,3697.65
5015,2025-05-10,ES,Marketplace,Áudio,Headset Pro,4,351.27,1405.08,682.48
5016,2025-01-22,PR,Online,Telefonia,Smartphone X,2,2629.03,5258.06,596.98
5017,2025-08-23,RS,Loja Física,Informática,Notebook Pro,3,4052.35,12157.05,2705.46
5018,2025-02-28,PE,Loja Física,Informática,Monitor 27,2,1377.62,2755.24,880.58
5019,2025-10-28,BA,Marketplace,Informática,Notebook Pro,4,4532.55,18130.2,4141.8
5020,2025-06-01,BA,Marketplace,Periféricos,Mouse Gamer,2,228.83,457.66,218.16
5021,2025-04-13,RJ,Marketplace,Periféricos,Teclado Mecânico,4,376.17,1504.68,652.68
5022,2025-12-18,GO,Online,Telefonia,Smartphone X,2,2883.2,5766.4,1877.26
5023,2025-11-14,BA,Loja Física,Informática,Monitor 27,4,1400.85,5603.4,1154.24
5024,2025-02-19,SP,Loja Física,Áudio,Headset Pro,3,295.94,887.82,348.36
5025,2025-03-06,MG,Loja Física,Telefonia,Tablet Plus,3,1957.17,5871.51,1269.3
5026,2025-12-22,BA,Loja Física,Telefonia,Tablet Plus,1,2350.43,2350.43,763.05
5027,2025-12-11,SC,Online,Telefonia,Tablet Plus,2,2343.91,4687.82,1739.9
5028,2025-02-19,MG,Marketplace,Informática,Monitor 27,4,1502.01,6008.04,1972.28
5029,2025-07-28,PE,Marketplace,Telefonia,Smartphone X,5,3282.19,16410.95,5877.75
5030,2025-08-09,RS,Marketplace,Informática,Monitor 27,3,1345.1,4035.3,1044.99
5031,2025-03-02,RS,Loja Física,Periféricos,Teclado Mecânico,3,360.75,1082.25,410.19
5032,2025-09-26,ES,Marketplace,Periféricos,Mouse Gamer,2,202.17,404.34,172.42
5033,2025-12-10,SC,Loja Física,Periféricos,Teclado Mecânico,3,376.75,1130.25,506.61
5034,2025-07-06,RS,Loja Física,Informática,Monitor 27,1,1524.23,1524.23,565.38
5035,2025-07-08,RJ,Loja Física,Informática,Monitor 27,3,1541.45,4624.35,1551.18
5036,2025-10-31,PE,Online,Áudio,Caixa de Som,1,421.41,421.41,180.43
5037,2025-03-18,RS,Online,Informática,Notebook Pro,2,3878.51,7757.02,1711.9
5038,2025-04-07,GO,Marketplace,Áudio,Headset Pro,1,280.71,280.71,94.32
5039,2025-01-05,PE,Marketplace,Informática,Monitor 27,3,1346.57,4039.71,937.41
5040,2025-01-18,RJ,Online,Telefonia,Smartphone X,1,2931.64,2931.64,782.51
5041,2025-02-25,PR,Online,Telefonia,Tablet Plus,1,2267.51,2267.51,657.82
5042,2025-03-05,SC,Marketplace,Periféricos,Teclado Mecânico,1,374.68,374.68,161.77
5043,2025-09-10,RJ,Marketplace,Telefonia,Tablet Plus,2,2186.42,4372.84,1403.9
5044,2025-01-03,RJ,Loja Física,Periféricos,Teclado Mecânico,4,423.92,1695.68,825.08
5045,2025-12-30,ES,Loja Física,Telefonia,Tablet Plus,4,2319.23,9276.92,2397.8
5046,2025-10-18,RJ,Loja Física,Periféricos,Mouse Gamer,6,237.45,1424.7,681.3
5047,2025-03-14,BA,Online,Periféricos,Teclado Mecânico,3,358.13,1074.39,421.26
5048,2025-12-15,PE,Marketplace,Periféricos,Teclado Mecânico,4,368.76,1475.04,604.72
5049,2025-06-29,SC,Loja Física,Áudio,Caixa de Som,2,374.81,749.62,282.64
5050,2025-12-13,PE,Loja Física,Periféricos,Mouse Gamer,6,209.62,1257.72,508.68
5051,2025-07-28,SC,Online,Informática,Notebook Pro,3,4571.24,13713.72,4629.66
5052,2025-08-17,GO,Loja Física,Telefonia,Smartphone X,5,2599.65,12998.25,2994.5
5053,2025-08-14,MG,Marketplace,Áudio,Caixa de Som,2,446.58,893.16,403.78
5054,2025-07-29,MG,Loja Física,Periféricos,Teclado Mecânico,5,360.02,1800.1,689.4
5055,2025-03-14,SP,Loja Física,Áudio,Headset Pro,4,319.45,1277.8,579.72
5056,2025-11-01,ES,Loja Física,Informática,Monitor 27,2,1470.9,2941.8,855.68
5057,2025-10-10,RJ,Online,Áudio,Headset Pro,6,303.78,1822.68,678.6
5058,2025-09-05,BA,Marketplace,Telefonia,Tablet Plus,3,1876.65,5629.95,924.45
5059,2025-03-20,RJ,Online,Telefonia,Smartphone X,3,2765.68,8297.04,1835.1
5060,2025-11-14,MG,Marketplace,Periféricos,Teclado Mecânico,5,382.33,1911.65,753.45
5061,2025-06-08,MG,Online,Telefonia,Tablet Plus,2,2233.94,4467.88,1373.08
5062,2025-11-21,SC,Loja Física,Telefonia,Smartphone X,5,2849.52,14247.6,3609.6
5063,2025-11-23,SC,Online,Informática,Notebook Pro,4,4606.77,18427.08,4727.52
5064,2025-12-22,PE,Online,Áudio,Headset Pro,2,298.85,597.7,250.86
5065,2025-10-03,PR,Loja Física,Informática,Monitor 27,3,1435.87,4307.61,1345.23
5066,2025-12-17,MG,Marketplace,Periféricos,Mouse Gamer,6,224.41,1346.46,606.72
5067,2025-06-10,SC,Loja Física,Áudio,Headset Pro,2,341.65,683.3,269.96
5068,2025-10-09,SP,Online,Áudio,Headset Pro,1,337.31,337.31,141.75
5069,2025-10-10,PR,Loja Física,Áudio,Headset Pro,4,293.37,1173.48,377.48
5070,2025-04-28,SC,Online,Informática,Monitor 27,3,1540.6,4621.8,1598.79
5071,2025-11-28,SP,Marketplace,Periféricos,Mouse Gamer,5,200.97,1004.85,360.5
5072,2025-03-20,GO,Marketplace,Informática,Monitor 27,2,1456.88,2913.76,1024.38
5073,2025-07-09,PE,Online,Áudio,Headset Pro,2,324.47,648.94,286.54
